Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(65):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(65):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(65):     </form>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): t=223136ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=143)
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=223136ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(65): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(74): Notify: Transaction "open_sight" ended with a "Pass" status (Duration: 0,3473 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(77): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(77): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(79): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(79): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(79): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(82): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(82): "Sec-Fetch-Mode: navigate" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(82): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(85): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(85): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(85): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(88): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(88): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(91): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(91): "sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(91): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(94): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(94): "sec-ch-ua-mobile: ?0" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(94): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(97): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(97): "sec-ch-ua-platform: "Windows"" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(97): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(100): t=223136ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(100): t=223136ms: 632-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=145)
Action.c(100):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(100):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(100):     Sec-Fetch-Mode: navigate\r\n
Action.c(100):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(100):     sec-ch-ua-mobile: ?0\r\n
Action.c(100):     sec-ch-ua-platform: "Windows"\r\n
Action.c(100):     Sec-Fetch-Dest: frame\r\n
Action.c(100):     Sec-Fetch-Site: same-origin\r\n
Action.c(100):     Upgrade-Insecure-Requests: 1\r\n
Action.c(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(100):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(100):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(100):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(100):     Accept: */*\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Host: localhost:1080\r\n
Action.c(100):     Cookie: MSO=SID&1674499289\r\n
Action.c(100):     \r\n
Action.c(100): t=223205ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=145)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Mon, 23 Jan 2023 18:41:29 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Set-Cookie: MSO=SID&1674499289; path=/\r\n
Action.c(100):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 22-Jan-2023 18:41:29 GMT\r\n
Action.c(100):     Keep-Alive: timeout=5, max=96\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=223205ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=145)
Action.c(100):     2ae\r\n
Action.c(100): t=223205ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=145)
Action.c(100):     \r\n
Action.c(100): t=223205ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=145)
Action.c(100):     <!-- \n
Action.c(100):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(100):      Also, the server options have been loaded into the cookie called\n
Action.c(100):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(100):      --->\n
Action.c(100):     \n
Action.c(100):     <html>\n
Action.c(100):     <title>Web Tours</title>\n
Action.c(100):        <!-- Frame Set -->\n
Action.c(100):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(100):           <!-- Navigation Frame -->\n
Action.c(100):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(100):                 noresize="noresize" scrolling="auto"/>\n
Action.c(100):           <!-- Home Frame -->\n
Action.c(100):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(100):                 noresize="noresize" scrolling="auto"/>\n
Action.c(100):        </frameset>\n
Action.c(100):     </html>\n
Action.c(100):     \n
Action.c(100):     </body>\n
Action.c(100):     </html>
Action.c(100): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(100): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(100): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(100): t=223205ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=147)
Action.c(100):     <HTML>\n
Action.c(100):     <HEAD>\n
Action.c(100):     \t<title>Web Tours</title>\n
Action.c(100):     </HEAD>\n
Action.c(100):     <style>\n
Action.c(100):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(100):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(100):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(100):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(100):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(100):     N: none}\n
Action.c(100):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(100):     CORATION: underline}\n
Action.c(100):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(100):     </style>\n
Action.c(100):     <body bgcolor="#e0e7f1">\n
Action.c(100):     <BR/>\n
Action.c(100):     <BR/>\n
Action.c(100):     <BR/>\n
Action.c(100):     <br/>\n
Action.c(100):     <table border="0">\n
Action.c(100):     <tr><td></td></tr>\n
Action.c(100):     <TR><TD></TD></TR>\n
Action.c(100):     <TR><TD>\n
Action.c(100):     <blockquote>\n
Action.c(100):     <H1><b>Web Tours</b></H1>\n
Action.c(100):     Welcome to the Web Tours site.\n
Action.c(100):     <br/>\n
Action.c(100):     To make reservations,please enter your account information to the left.\n
Action.c(100):     <br/>\n
Action.c(100):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(100):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(100):     <br/>\n
Action.c(100):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(100):     tration</b></A> link.\n
Action.c(100):     <br/><br/><br/><br/><br/><br/>\n
Action.c(100):     <br/><small>\n
Action.c(100):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(100):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(100):     </small>\n
Action.c(100):     </blockquote></TD>\n
Action.c(100):     <TD></TD></TR>\n
Action.c(100):     </table>\n
Action.c(100):     </body>\n
Action.c(100):     </HTML>\n
Action.c(100): t=223205ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(100): t=223205ms: 645-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=146)
Action.c(100):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(100):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(100):     Sec-Fetch-Mode: navigate\r\n
Action.c(100):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(100):     sec-ch-ua-mobile: ?0\r\n
Action.c(100):     sec-ch-ua-platform: "Windows"\r\n
Action.c(100):     Sec-Fetch-Dest: frame\r\n
Action.c(100):     Sec-Fetch-Site: same-origin\r\n
Action.c(100):     Upgrade-Insecure-Requests: 1\r\n
Action.c(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(100):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(100):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(100):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(100):     Accept: */*\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Host: localhost:1080\r\n
Action.c(100):     Cookie: MSO=SID&1674499289\r\n
Action.c(100):     \r\n
Action.c(100): t=223209ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=145)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=223209ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(100): t=223256ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=146)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Mon, 23 Jan 2023 18:41:29 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Expires: Sun, 22 Jan 2023 18:41:29 GMT\r\n
Action.c(100):     Keep-Alive: timeout=5, max=96\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=223256ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=146)
Action.c(100):     5d2\r\n
Action.c(100): t=223256ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=146)
Action.c(100):     \r\n
Action.c(100): t=223256ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=146)
Action.c(100):     <!DOCTYPE html\n
Action.c(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(100):     <head>\n
Action.c(100):     <title>Web Tours Navigation Bar</title>\n
Action.c(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(100):     </head>\n
Action.c(100):     <body bgcolor="#E0E7F1">\n
Action.c(100):     <style>\n
Action.c(100):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(100):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(100):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(100):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(100):     </style>\n
Action.c(100):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(100):     <input type="hidden" name="userSession" value="135641.902713649zQHHAiApDHAiDDDDtVizcpticcc
Action.c(100):     f"/>\n
Action.c(100):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(100):     <td>&nbsp;</td></tr>\n
Action.c(100):     <tr><td>&nbsp;</td>\n
Action.c(100):     <td>&nbsp;</td></tr>\n
Action.c(100):     <tr><td>&nbsp;</td>\n
Action.c(100):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(100):     <tr><td>&nbsp;</td>\n
Action.c(100):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(100):     <tr><td>&nbsp;</td>\n
Action.c(100):     <td><small>&nbsp;Password</small></td>\n
Action.c(100):     <tr><td>&nbsp;</td>\n
Action.c(100):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(100):     <tr><td>&nbsp;</td>\n
Action.c(100):     <td>&nbsp;</td></tr>\n
Action.c(100):     <tr><td>&nbsp;</td>\n
Action.c(100):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(100):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(100):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(100):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(100):     </form>\n
Action.c(100):     \n
Action.c(100):     </body>\n
Action.c(100):     </html>\n
Action.c(100): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): t=223258ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=146)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=223258ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(100): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(111): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(111): Notify: Parameter Substitution: parameter "login" =  "user5"	[MsgId: MMSG-13992]
Action.c(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(116): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(116): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(116): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(119): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(119): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(119): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(122): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(124): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "login" =  "user5"	[MsgId: MMSG-13992]
Action.c(124): Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Action.c(124): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
Action.c(124): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(124): t=226272ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=226272ms: 752-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=148)
Action.c(124):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674499289\r\n
Action.c(124):     Content-Length: 102\r\n
Action.c(124):     \r\n
Action.c(124): t=226272ms: 102-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=148)
Action.c(124):     userSession=135641.902713649zQHHAiApDHAiDDDDtVizcpticccf&username=user5&password=1234&JSFo
Action.c(124):     rmSubmit=off
Action.c(124): t=226320ms: 352-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=148)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 23 Jan 2023 18:41:32 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: 5s\r\n
Action.c(124):     Set-Cookie: MTUserInfo=firstName&&address2&&username&user5&hash&117&lastName&%0A&address1&
Action.c(124):     &creditCard&&expDate&%0A; path=/\r\n
Action.c(124):     Keep-Alive: timeout=5, max=95\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=226320ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=148)
Action.c(124):     1e1\r\n
Action.c(124): t=226320ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=148)
Action.c(124):     \r\n
Action.c(124): t=226320ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=148)
Action.c(124):     <!--\n
Action.c(124):     User password was correct - added a cookie with the user's default\n
Action.c(124):     information.  Set the user up to make reservations...\n
Action.c(124):     \n
Action.c(124):     --->\n
Action.c(124):     \n
Action.c(124):     <html>\n
Action.c(124):     <title>Web Tours</title>\n
Action.c(124):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(124):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(124):     ize="noresize" scrolling="auto"/>\n
Action.c(124):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(124):     resize" scrolling="auto"/>\n
Action.c(124):     </frameset>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(124): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(124): t=226320ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=226320ms: 795-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=149)
Action.c(124):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674499289; MTUserInfo=firstName&&address2&&username&user5&hash&117&lastNa
Action.c(124):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=226320ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=226320ms: 790-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=150)
Action.c(124):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
